$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
 mm/kasan/report_generic.c                          |    46 +-
 mm/kasan/report_tags.c                             |   123 +-
 mm/kasan/sw_tags.c                                 |     5 +-
 mm/kasan/tags.c                                    |   143 +-
 mm/kfence/core.c                                   |    22 +-
 mm/khugepaged.c                                    |  1168 +-
 mm/kmemleak.c                                      |    21 +-
 mm/kmsan/Makefile                                  |    28 +
 mm/kmsan/core.c                                    |   450 +
 mm/kmsan/hooks.c                                   |   384 +
 mm/kmsan/init.c                                    |   235 +
 mm/kmsan/instrumentation.c                         |   307 +
 mm/kmsan/kmsan.h                                   |   209 +
 mm/kmsan/kmsan_test.c                              |   581 +
 mm/kmsan/report.c                                  |   219 +
 mm/kmsan/shadow.c                                  |   298 +
 mm/ksm.c                                           |   375 +-
 mm/madvise.c                                       |    60 +-
 mm/memblock.c                                      |     6 +-
 mm/memcontrol.c                                    |   281 +-
 mm/memory-failure.c                                |   126 +-
 mm/memory-tiers.c                                  |   732 +
 mm/memory.c                                        |   274 +-
 mm/memory_hotplug.c                                |    11 +-
 mm/mempolicy.c                                     |    66 +-
 mm/memremap.c                                      |     2 +-
 mm/migrate.c                                       |   651 +-
 mm/migrate_device.c                                |    19 +-
 mm/mlock.c                                         |    37 +-
 mm/mm_init.c                                       |     6 +-
 mm/mm_slot.h                                       |    55 +
 mm/mmap.c                                          |  2259 +-
 mm/mmzone.c                                        |     2 +
 mm/mprotect.c                                      |    17 +-
 mm/mremap.c                                        |    41 +-
 mm/msync.c                                         |     2 +-
 mm/nommu.c                                         |   260 +-
 mm/oom_kill.c                                      |    11 +-
 mm/page_alloc.c                                    |   196 +-
 mm/page_counter.c                                  |    15 +-
 mm/page_ext.c                                      |   117 +-
 mm/page_io.c                                       |    43 +-
 mm/page_isolation.c                                |    17 +-
 mm/page_owner.c                                    |   103 +-
 mm/page_table_check.c                              |    14 +-
 mm/page_vma_mapped.c                               |     6 +-
 mm/pagewalk.c                                      |    12 +-
 mm/rmap.c                                          |   184 +-
 mm/rodata_test.c                                   |     8 +-
 mm/secretmem.c                                     |     8 +-
 mm/shmem.c                                         |   435 +-
 mm/shuffle.c                                       |    21 +-
 mm/slab.h                                          |     1 +
 mm/slab_common.c                                   |     2 +
 mm/slub.c                                          |    41 +
 mm/swap.c                                          |    73 +-
 mm/swap.h                                          |    18 +-
 mm/swap_cgroup.c                                   |     6 +
 mm/swap_slots.c                                    |     2 +-
 mm/swap_state.c                                    |   111 +-
 mm/swapfile.c                                      |   178 +-
 mm/truncate.c                                      |     2 +-
 mm/userfaultfd.c                                   |    28 +-
 mm/util.c                                          |    36 +-
 mm/vmacache.c                                      |   117 -
 mm/vmalloc.c                                       |    35 +-
 mm/vmscan.c                                        |  3556 +-
 mm/vmstat.c                                        |     9 +-
 mm/workingset.c                                    |   110 +-
 mm/zsmalloc.c                                      |    22 +-
 mm/zswap.c                                         |     2 +-
 net/9p/client.c                                    |    48 +-
 net/9p/protocol.c                                  |   167 +
 net/9p/protocol.h                                  |     2 +
 net/9p/trans_fd.c                                  |    50 +-
 net/9p/trans_rdma.c                                |     1 +
 net/9p/trans_virtio.c                              |     1 +
 net/9p/trans_xen.c                                 |     5 +-
 scripts/Makefile.kmsan                             |     8 +
 scripts/Makefile.lib                               |     9 +
 security/Kconfig.hardening                         |     4 +
 tools/include/asm-generic/hugetlb_encode.h         |    26 +-
 tools/include/linux/slab.h                         |     4 +
 tools/include/uapi/asm-generic/mman-common.h       |     2 +
 tools/objtool/check.c                              |    20 +
 tools/testing/memblock/linux/mmzone.h              |     2 +
 tools/testing/radix-tree/.gitignore                |     2 +
 tools/testing/radix-tree/Makefile                  |     9 +-
 tools/testing/radix-tree/generated/autoconf.h      |     1 +
 tools/testing/radix-tree/linux.c                   |   160 +-
 tools/testing/radix-tree/linux/kernel.h            |     1 +
 tools/testing/radix-tree/linux/lockdep.h           |     2 +
 tools/testing/radix-tree/linux/maple_tree.h        |     7 +
 tools/testing/radix-tree/maple.c                   |    59 +
 tools/testing/radix-tree/trace/events/maple_tree.h |     5 +
 tools/testing/selftests/cgroup/config              |     1 -
 tools/testing/selftests/damon/Makefile             |     1 +
 .../damon/debugfs_duplicate_context_creation.sh    |    27 +
 tools/testing/selftests/vm/.gitignore              |     1 -
 tools/testing/selftests/vm/Makefile                |    23 +-
 tools/testing/selftests/vm/check_config.sh         |    31 -
 tools/testing/selftests/vm/hmm-tests.c             |   108 +-
 tools/testing/selftests/vm/khugepaged.c            |  1195 +-
 tools/testing/selftests/vm/mremap_test.c           |    49 +-
 tools/testing/selftests/vm/run_vmtests.sh          |    15 +-
 tools/testing/selftests/vm/soft-dirty.c            |     2 +-
 tools/testing/selftests/vm/split_huge_page_test.c  |    12 +-
 tools/testing/selftests/vm/test_hmm.sh             |    10 -
 tools/testing/selftests/vm/userfaultfd.c           |   247 +-
 tools/testing/selftests/vm/vm_util.c               |    36 +-
 tools/testing/selftests/vm/vm_util.h               |     5 +-
 tools/vm/page_owner_sort.c                         |     7 +-
 859 files changed, 81712 insertions(+), 13153 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-memory-tiers
 create mode 100644 Documentation/admin-guide/mm/multigen_lru.rst
 create mode 100644 Documentation/core-api/maple_tree.rst
 create mode 100644 Documentation/dev-tools/kmsan.rst
 create mode 100644 Documentation/devicetree/bindings/input/adi,adp5588.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/hid-over-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/input/hid-over-i2c.yaml
 create mode 100644 Documentation/devicetree/bindings/input/ibm,op-panel.yaml
 create mode 100644 Documentation/devicetree/bindings/input/mediatek,pmic-keys.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/mtk-pmic-keys.txt
 create mode 100644 Documentation/devicetree/bindings/input/pine64,pinephone-keyboard.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/qcom,pm8xxx-vib.txt
 create mode 100644 Documentation/devicetree/bindings/input/qcom,pm8xxx-vib.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/cypress,cy8c95x0.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,mt8188-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sc8280xp-lpass-lpi-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml
 create mode 100644 Documentation/mm/multigen_lru.rst
 create mode 100644 arch/x86/include/asm/kmsan.h
 create mode 100644 arch/x86/mm/kmsan_shadow.c
 delete mode 100644 drivers/gpio/gpio-adp5588.c
 create mode 100644 drivers/input/keyboard/pinephone-keyboard.c
 create mode 100644 drivers/input/misc/ibm-panel.c
 create mode 100644 drivers/input/misc/rt5120-pwrkey.c
 rename drivers/input/serio/{i8042-x86ia64io.h => i8042-acpipnpio.h} (99%)
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt8188.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt8188.h
 create mode 100644 drivers/pinctrl/pinctrl-cy8c95x0.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.c
 create mode 100644 drivers/pinctrl/starfive/Kconfig
 create mode 100644 drivers/pinctrl/starfive/Makefile
 rename drivers/pinctrl/{pinctrl-starfive.c => starfive/pinctrl-starfive-jh7100.c} (99%)
 create mode 100644 include/dt-bindings/pinctrl/mediatek,mt8188-pinfunc.h
 rename include/dt-bindings/pinctrl/{pinctrl-starfive.h => pinctrl-starfive-jh7100.h} (98%)
 delete mode 100644 include/linux/input/auo-pixcir-ts.h
 create mode 100644 include/linux/kmsan-checks.h
 create mode 100644 include/linux/kmsan.h
 create mode 100644 include/linux/kmsan_types.h
 create mode 100644 include/linux/maple_tree.h
 create mode 100644 include/linux/memory-tiers.h
 delete mode 100644 include/linux/platform_data/adp5588.h
 delete mode 100644 include/linux/vmacache.h
 delete mode 100644 include/soc/at91/pm.h
 create mode 100644 include/trace/events/maple_tree.h
 create mode 100644 lib/Kconfig.kmsan
 create mode 100644 lib/maple_tree.c
 create mode 100644 lib/test_maple_tree.c
 create mode 100644 mm/damon/modules-common.h
 rename lib/test_kasan.c => mm/kasan/kasan_test.c (98%)
 rename lib/test_kasan_module.c => mm/kasan/kasan_test_module.c (99%)
 create mode 100644 mm/kmsan/Makefile
 create mode 100644 mm/kmsan/core.c
 create mode 100644 mm/kmsan/hooks.c
 create mode 100644 mm/kmsan/init.c
 create mode 100644 mm/kmsan/instrumentation.c
 create mode 100644 mm/kmsan/kmsan.h
 create mode 100644 mm/kmsan/kmsan_test.c
 create mode 100644 mm/kmsan/report.c
 create mode 100644 mm/kmsan/shadow.c
 create mode 100644 mm/memory-tiers.c
 create mode 100644 mm/mm_slot.h
 delete mode 100644 mm/vmacache.c
 create mode 100644 scripts/Makefile.kmsan
 create mode 100644 tools/testing/radix-tree/linux/maple_tree.h
 create mode 100644 tools/testing/radix-tree/maple.c
 create mode 100644 tools/testing/radix-tree/trace/events/maple_tree.h
 create mode 100644 tools/testing/selftests/damon/debugfs_duplicate_context_creation.sh
 delete mode 100644 tools/testing/selftests/vm/check_config.sh
Merging fixes/fixes (839a3af70711 fix up for drivers/gpu/drm/amd/display/dc/core/dc_stream.c)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging mm-hotfixes/mm-hotfixes-unstable (6419a1c8e56b nilfs2: fix leak of nilfs_root in case of writer thread creation failure)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging include/linux/hugetlb.h
Auto-merging mm/damon/core.c
Auto-merging mm/gup.c
Auto-merging mm/hugetlb.c
Auto-merging mm/memory.c
Auto-merging mm/mprotect.c
Merge made by the 'ort' strategy.
 fs/nilfs2/inode.c       | 19 ++++++++++++++++++-
 fs/nilfs2/segment.c     |  7 +++----
 include/linux/hugetlb.h |  8 ++++----
 mm/damon/core.c         |  1 +
 mm/gup.c                | 14 +++++++++++++-
 mm/hugetlb.c            | 31 +++++++++++++++++--------------
 mm/memory.c             |  2 ++
 mm/mprotect.c           |  2 ++
 8 files changed, 60 insertions(+), 24 deletions(-)
Merging kbuild-current/fixes (f76349cf4145 Linux 6.0-rc7)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (d8a572789bbb arc: iounmap() arg is volatile)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Auto-merging arch/arc/kernel/smp.c
Merge made by the 'ort' strategy.
 arch/arc/boot/dts/axc003.dtsi        | 4 ++--
 arch/arc/boot/dts/axc003_idu.dtsi    | 4 ++--
 arch/arc/boot/dts/axs10x_mb.dtsi     | 4 ++--
 arch/arc/boot/dts/hsdk.dts           | 4 ++--
 arch/arc/boot/dts/vdk_axs10x_mb.dtsi | 2 +-
 arch/arc/include/asm/bitops.h        | 4 ++--
 arch/arc/include/asm/entry-compact.h | 2 +-
 arch/arc/include/asm/io.h            | 2 +-
 arch/arc/kernel/smp.c                | 2 +-
 arch/arc/mm/cache.c                  | 4 ++--
 arch/arc/mm/ioremap.c                | 2 +-
 11 files changed, 17 insertions(+), 17 deletions(-)
Merging arm-current/fixes (14ca1a469075 ARM: 9247/1: mm: set readonly for MT_MEMORY_RO with ARM_LPAE)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (13b056696291 vmlinux.lds.h: CFI: Reduce alignment of jump-table to function alignment)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (bd60aafce5e1 ARM: mmp: Make some symbols static)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Merge made by the 'ort' strategy.
 arch/arm/mach-mmp/devices.c        |  8 ++++----
 arch/arm/mach-spear/generic.h      |  3 ---
 arch/arm/mach-spear/spear3xx.c     |  1 +
 arch/arm/mach-spear/spear6xx.c     |  9 +++++----
 drivers/clk/spear/spear3xx_clock.c |  1 +
 drivers/clk/spear/spear6xx_clock.c |  1 +
 include/linux/clk/spear.h          | 14 ++++++++++++++
 7 files changed, 26 insertions(+), 11 deletions(-)
Merging drivers-memory-fixes/fixes (c941e6305958 dt-bindings: memory-controllers: fsl,imx8m-ddrc: drop Leonard Crestez)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Auto-merging Documentation/devicetree/bindings/memory-controllers/fsl/imx8m-ddrc.yaml
Merge made by the 'ort' strategy.
Merging tee-fixes/fixes (98268f2a2a9f Merge branch 'optee_ffa_probe_fix_for_v5.18' into fixes)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Merge made by the 'ort' strategy.
Merging m68k-current/for-linus (dc63a086daee m68k: Rework BI_VIRT_RNG_SEED as BI_RNG_SEED)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-stable (80f6e3080bfc fs-verity: fix signed integer overflow with i_size near S64_MAX)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (0cf3cae9697b Merge tag 'linux-can-fixes-for-6.1-20221011' of git://git.kernel.org/pub/scm/linux/kernel/git/mkl/linux-can)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/networking/phy.rst                   |  2 +-
 MAINTAINERS                                        |  1 +
 drivers/isdn/hardware/mISDN/hfcpci.c               |  3 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb.h        |  2 +
 drivers/net/can/usb/kvaser_usb/kvaser_usb_core.c   |  3 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_hydra.c  |  2 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_leaf.c   | 79 ++++++++++++++++++++++
 drivers/net/ethernet/adi/adin1110.c                | 13 ++--
 drivers/net/ethernet/broadcom/Makefile             |  5 --
 drivers/net/ethernet/broadcom/bcmsysport.h         |  2 +-
 drivers/net/ethernet/freescale/enetc/enetc_qos.c   |  1 -
 drivers/net/ethernet/marvell/octeontx2/af/mcs.c    |  4 +-
 .../ethernet/marvell/octeontx2/nic/cn10k_macsec.c  |  7 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |  4 +-
 .../ethernet/marvell/prestera/prestera_matchall.c  |  2 +
 .../net/ethernet/marvell/prestera/prestera_span.c  |  5 +-
 drivers/net/ethernet/mediatek/Makefile             |  5 --
 .../net/ethernet/netronome/nfp/flower/offload.c    |  4 +-
 drivers/net/hyperv/hyperv_net.h                    |  3 +-
 drivers/net/hyperv/netvsc.c                        |  4 ++
 drivers/net/hyperv/netvsc_drv.c                    | 19 ++++++
 drivers/net/macvlan.c                              |  2 +-
 drivers/net/phy/sfp-bus.c                          |  3 +
 drivers/net/pse-pd/Kconfig                         |  1 +
 drivers/ptp/ptp_ocp.c                              |  1 +
 include/net/ieee802154_netdev.h                    | 12 +++-
 net/dsa/port.c                                     |  2 +-
 net/ieee802154/socket.c                            |  7 +-
 net/ipv4/fib_semantics.c                           |  8 +--
 net/sched/sch_taprio.c                             |  8 +--
 tools/testing/selftests/net/fib_nexthops.sh        |  5 ++
 31 files changed, 171 insertions(+), 48 deletions(-)
Merging bpf/master (0326074ff465 Merge tag 'net-next-6.1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (1d22f78d0573 Merge tag 'ieee802154-for-net-2022-10-05' of git://git.kernel.org/pub/scm/linux/kernel/git/sschmidt/wpan)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/for-next (abf93f369419 wifi: ath11k: mac: fix reading 16 bytes from a region of size 0 warning)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/ath/ath11k/mac.c           |  5 ++--
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c    |  2 ++
 drivers/net/wireless/mediatek/mt76/dma.c        |  5 +---
 drivers/net/wireless/mediatek/mt76/mt7615/mac.c | 12 ++++----
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c | 12 ++++----
 drivers/net/wireless/mediatek/mt76/mt7921/mac.c |  4 ++-
 drivers/net/wireless/mediatek/mt76/tx.c         | 10 +++++--
 include/linux/wireless.h                        | 10 ++++++-
 net/mac80211/iface.c                            |  8 ++---
 net/mac80211/mlme.c                             |  7 +++--
 net/mac80211/rx.c                               |  9 +++---
 net/mac80211/tx.c                               | 10 ++++---
 net/mac80211/util.c                             |  2 +-
 net/wireless/nl80211.c                          |  4 ++-
 net/wireless/util.c                             | 40 +++++++++++++------------
 net/wireless/wext-core.c                        | 17 ++++++-----
 16 files changed, 94 insertions(+), 63 deletions(-)
Merging rdma-fixes/for-rc (521a547ced64 Linux 6.0-rc6)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (97d917879d7f ALSA: oss: Fix potential deadlock at unregistration)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 include/sound/hdaudio.h       |  8 ++++----
 sound/core/rawmidi.c          |  2 --
 sound/core/sound_oss.c        | 13 +++++++++----
 sound/pci/hda/patch_realtek.c | 11 +++++++----
 sound/usb/card.h              |  3 ++-
 sound/usb/endpoint.c          | 32 +++++++++++++++++++++++++-------
 6 files changed, 47 insertions(+), 22 deletions(-)
Merging sound-asoc-fixes/for-linus (57f7497e24a5 Merge remote-tracking branch 'asoc/for-6.0' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Auto-merging sound/soc/codecs/es8316.c
Auto-merging sound/soc/codecs/wcd-mbhc-v2.c
Auto-merging sound/soc/codecs/wcd9335.c
Merge made by the 'ort' strategy.
 sound/soc/codecs/wm5102.c | 1 +
 sound/soc/codecs/wm5110.c | 1 +
 sound/soc/codecs/wm8997.c | 1 +
 sound/soc/soc-component.c | 6 ++++--
 4 files changed, 7 insertions(+), 2 deletions(-)
Merging regmap-fixes/for-linus (80e78fcce86d Linux 6.0-rc5)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (80e78fcce86d Linux 6.0-rc5)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (7761221fda83 Merge remote-tracking branch 'spi/for-6.0' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/spi/spi-cadence-quadspi.c
Auto-merging drivers/spi/spi.c
Auto-merging include/linux/spi/spi.h
Merge made by the 'ort' strategy.
 drivers/spi/spi-aspeed-smc.c    | 4 ++--
 drivers/spi/spi-gxp.c           | 2 +-
 drivers/spi/spi-mpc52xx.c       | 2 +-
 drivers/spi/spi-tegra210-quad.c | 5 +++++
 include/linux/spi/spi-mem.h     | 2 +-
 5 files changed, 10 insertions(+), 5 deletions(-)
Merging pci-current/for-linus (0e1fa5155a36 MAINTAINERS: Add Mahesh J Salgaonkar as EEH maintainer)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (eee48781ea19 USB: serial: qcserial: add new usb-id for Dell branded EM7455)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (0a6fc70d76bd phy: marvell: phy-mvebu-a3700-comphy: Remove broken reset support)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (f57f4fb09850 iio: light: tsl2583: Fix module unloading)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Auto-merging drivers/iio/light/tsl2583.c
Merge made by the 'ort' strategy.
 drivers/iio/light/tsl2583.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging counter-current/counter-current (8294b04153c3 counter: Realign counter_comp comment block to 80 characters)
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Auto-merging drivers/counter/104-quad-8.c
Auto-merging include/linux/counter.h
CONFLICT (content): Merge conflict in include/linux/counter.h
Resolved 'include/linux/counter.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e6216ea78a2c] Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git
$ git diff -M --stat --summary HEAD^..
Merging char-misc.current/char-misc-linus (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (4ef3f2aff126 soundwire: qcom: fix device status array range)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (5f8f8574c7f5 Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (b411b1a0c8bd crypto: aspeed - Remove redundant dev_err call)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (873aefb376bb vfio/type1: Unpin zero pages)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (bdbf0617bbc3 selftests/vm: fix inability to build any vm tests)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (77d6354bd422 module/decompress: generate sysfs string at compile time)
$ git merge -m Merge branch 'modules-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (ab4fff87f9db dmaengine: mxs: use platform_driver_register)
